Activity Id,Date,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
e8bbb426-0fb4-4c1d-a436-b29844fd5de3,2023-10-02 15:11:43,Running,,5.04,24:50,4:55,12.18,432.0,94,,"","",2023-10-02-151143.gpx
fe46d606-acb8-48a1-ba94-d3bd26495b7d,2023-10-01 08:00:35,Running,,19.34,2:18:37,7:10,8.37,1722.0,810,,"","",2023-10-01-080035.gpx
5c970f1f-2995-4108-89f6-b5eb53ae3c2f,2023-09-30 09:46:44,Running,,3.14,16:44,5:19,11.27,277.0,70,,"","",2023-09-30-094644.gpx
97a5b654-b217-4735-9f4e-d9cbd0609150,2023-09-30 09:23:18,Running,,3.00,13:56,4:38,12.93,257.0,61,,"","",2023-09-30-092318.gpx
be78223b-d067-4204-bd23-898936f3acf1,2023-09-30 09:08:01,Running,,1.20,6:58,5:48,10.33,116.0,54,,"","",2023-09-30-090801.gpx
62398644-dfcc-4784-8e1a-d0d5b06f1db4,2023-09-29 16:10:01,Walking,,2.00,14:23,7:11,8.35,161.0,17,,"","",2023-09-29-161001.gpx
cac8a16a-7d15-4901-b238-6787da6fb63f,2023-09-29 07:20:08,Running,,5.02,26:26,5:16,11.39,433.0,94,,"","",2023-09-29-072008.gpx
705f2a60-f984-4a15-8a26-eb09504b336c,2023-09-28 12:13:29,Walking,,2.02,15:53,7:53,7.62,162.0,18,,"","",2023-09-28-121329.gpx
7cf6c0c8-f139-4666-8ecc-51c4594c0e0e,2023-09-28 08:19:09,Running,,9.01,52:09,5:47,10.36,764.0,130,,"","",2023-09-28-081909.gpx
021ca845-179e-48e7-aa74-12711a39eeb7,2023-09-27 15:26:47,Running,,5.03,25:55,5:09,11.65,433.0,93,,"","",2023-09-27-152647.gpx
5506f130-d8ba-4085-853d-4e8021aab1be,2023-09-27 11:05:07,Walking,,2.01,15:16,7:36,7.90,162.0,17,,"","",2023-09-27-110507.gpx
ed03b260-8f3b-4850-ad0a-f7904e916466,2023-09-26 08:22:44,Running,,8.00,47:01,5:53,10.20,678.0,113,,"","",2023-09-26-082244.gpx
fc9cbe55-6fa2-4586-88d8-777e6858c87e,2023-09-25 08:42:13,Running,,4.50,23:32,5:14,11.48,375.0,43,,"","",2023-09-25-084213.gpx
c6cbda93-5d0e-40a9-94c5-1703cc9471f8,2023-09-24 09:09:08,Running,,7.00,35:22,5:03,11.87,583.0,73,,"","",2023-09-24-090908.gpx
a4786554-64df-4d60-a19e-127b1c55f4ec,2023-09-23 08:58:11,Running,,6.22,32:17,5:12,11.56,519.0,70,,"","",2023-09-23-085811.gpx
d7faca1a-81db-4769-9ff9-bad548cdba20,2023-09-21 16:30:40,Walking,,1.96,15:32,7:56,7.56,155.0,17,,"","",2023-09-21-163040.gpx
cb5d91ee-e463-45ad-a568-7621b8ba423e,2023-09-21 08:22:33,Running,,8.02,45:18,5:39,10.62,680.0,113,,"","",2023-09-21-082233.gpx
4c66443f-c7ef-4463-8b49-31c85dc11de4,2023-09-20 15:43:56,Running,,5.07,24:24,4:49,12.46,435.0,94,,"","",2023-09-20-154356.gpx
a5f0c473-1962-410f-b4ad-7d56ff3644c5,2023-09-20 12:05:36,Walking,,1.99,16:01,8:04,7.44,158.0,17,,"","",2023-09-20-120536.gpx
bfe036d5-82b6-434f-9abf-0081e89c78d3,2023-09-19 11:55:45,Walking,,1.91,14:23,7:33,7.95,151.0,15,,"","",2023-09-19-115545.gpx
a4d3a938-7bea-4142-a20a-627bd6cb68a6,2023-09-19 08:23:29,Running,,7.93,44:32,5:37,10.68,671.0,110,,"","",2023-09-19-082329.gpx
24573273-d5aa-4cd1-bdad-145ac35a4a31,2023-09-18 14:22:54,Walking,,1.93,15:48,8:12,7.32,152.0,17,,"","",2023-09-18-142254.gpx
907a4e98-e14f-4955-94c1-38f7cc15b2c9,2023-09-18 10:33:40,Running,,5.02,25:46,5:08,11.68,431.0,95,,"","",2023-09-18-103340.gpx
42cdf20b-0549-4813-ab96-443951b01193,2023-09-16 09:28:21,Running,,5.00,19:28,3:53,15.42,424.0,99,,"","",2023-09-16-092821.gpx
7c757af1-fd35-42c2-befd-0bb565717d88,2023-09-16 09:07:51,Running,,2.27,13:45,6:03,9.93,207.0,70,,"","",2023-09-16-090751.gpx
afb7214a-8c17-4e2d-b60d-852cfa721020,2023-09-15 16:00:15,Walking,,1.91,15:58,8:21,7.19,148.0,16,,"","",2023-09-15-160015.gpx
0c99b426-c51c-4377-8266-5f29450154ba,2023-09-15 12:36:07,Running,,5.05,26:42,5:17,11.35,436.0,95,,"","",2023-09-15-123607.gpx
51ae43f1-61e5-4be6-be69-01d66b0ab5bf,2023-09-14 12:02:47,Walking,,1.97,14:55,7:34,7.92,157.0,18,,"","",2023-09-14-120247.gpx
2d1eecb3-c12f-46cf-8ecc-0673a1090d2c,2023-09-14 08:16:10,Running,,8.10,46:55,5:48,10.36,705.0,169,,"","",2023-09-14-081610.gpx
723ddcec-d50e-492b-a791-d01251253a4f,2023-09-13 16:43:16,Running,,5.00,28:44,5:45,10.43,431.0,94,,"","",2023-09-13-164316.gpx
026a4f4b-a806-43a4-ac16-4f292e5293f9,2023-09-13 16:24:27,Walking,,1.90,15:42,8:17,7.25,146.0,16,,"","",2023-09-13-162427.gpx
deb4fb7b-6dc7-4cbe-b0da-7bb2e13e2723,2023-09-12 08:20:18,Running,,8.00,44:37,5:35,10.76,679.0,113,,"","",2023-09-12-082018.gpx
dd20f7aa-8bb6-4f47-8ad0-4e19f5a73569,2023-09-11 16:55:06,Walking,,1.80,15:31,8:37,6.96,141.0,16,,"","",2023-09-11-165506.gpx
8a08d224-769c-4eb3-a4e1-e221cd3a35d8,2023-09-11 10:34:52,Running,,5.04,27:01,5:22,11.19,436.0,97,,"","",2023-09-11-103452.gpx
bbfb0fe2-18de-4bb2-b9b1-74c7949ec87c,2023-09-10 07:41:50,Running,,12.31,1:35:57,7:48,7.70,1101.0,600,,"","",2023-09-10-074150.gpx
91e881a6-b75d-4dea-801a-410bed066b3f,2023-09-09 09:03:33,Running,,8.09,49:02,6:04,9.89,705.0,189,,"","",2023-09-09-090333.gpx
76f54dee-bd36-45ad-bd7b-2fbbf09540dc,2023-09-08 15:43:42,Walking,,1.91,14:40,7:41,7.81,151.0,16,,"","",2023-09-08-154342.gpx
c83150cd-f91e-47d6-8bab-b87c0cbc5804,2023-09-08 08:36:23,Running,,5.00,28:04,5:37,10.69,431.0,96,,"","",2023-09-08-083623.gpx
c1ae1c5f-9e7a-466f-ad1a-8de82337edf3,2023-09-07 08:19:06,Walking,,2.00,18:09,9:04,6.62,154.0,18,,"","",2023-09-07-081906.gpx
74b03cff-95e4-476a-a38e-de6ca111acf5,2023-09-07 07:30:46,Running,,5.07,28:16,5:35,10.75,436.0,95,,"","",2023-09-07-073046.gpx
04442af8-5b1b-4c8e-9c88-3647dcc78720,2023-09-06 16:48:28,Walking,,1.97,16:36,8:26,7.11,152.0,17,,"","",2023-09-06-164828.gpx
e38620fa-6110-4fcf-8818-be18bff127f1,2023-09-06 10:48:02,Running,,5.01,28:29,5:41,10.56,431.0,93,,"","",2023-09-06-104802.gpx
1a1b4ff9-6c0f-4394-a1f0-64586eaccbcd,2023-09-05 15:20:30,Walking,,1.93,15:14,7:54,7.60,152.0,14,,"","",2023-09-05-152030.gpx
eff6dce1-a890-4735-a6d4-7b2b7e6863ef,2023-09-05 08:24:33,Running,,8.08,42:37,5:17,11.37,703.0,171,,"","",2023-09-05-082433.gpx
b7c8c905-6f83-4c52-bde8-6f5555ff826c,2023-09-02 09:24:10,Running,,7.30,38:31,5:16,11.38,627.0,151,,"","",2023-09-02-092410.gpx
81b3b340-246d-4a1f-9e58-e105e82be57d,2023-09-02 09:11:13,Running,,1.09,6:54,6:20,9.46,104.0,47,,"","",2023-09-02-091113.gpx
18fc09ee-b622-400c-ae89-5cd1709632dd,2023-09-01 17:22:55,Running,,4.14,23:32,5:41,10.55,356.0,75,,"","",2023-09-01-172255.gpx
985d9927-3958-48de-b2f6-229aa73bf543,2023-09-01 17:08:09,Walking,,1.68,13:44,8:12,7.32,132.0,15,,"","",2023-09-01-170809.gpx
b85a8dac-cbaa-4e59-a8cd-cda9429bcb74,2023-08-31 15:15:50,Walking,,1.87,15:40,8:24,7.15,147.0,18,,"","",2023-08-31-151550.gpx
b2418e4d-3b60-4e67-b0d4-7cb7147f1964,2023-08-31 08:20:05,Running,,7.91,48:15,6:06,9.84,674.0,111,,"","",2023-08-31-082005.gpx
29e648da-516e-4727-8abf-1423c01b215c,2023-08-30 17:17:20,Walking,,1.43,12:15,8:35,6.99,116.0,15,,"","",2023-08-30-171720.gpx
eab805e6-a74a-4db0-b454-0a60f744248c,2023-08-30 11:49:16,Running,,5.15,27:12,5:17,11.37,440.0,83,,"","",2023-08-30-114916.gpx
cb319527-993e-4c9c-9312-67c26f339ae9,2023-08-29 08:20:30,Running,,7.92,39:31,4:59,12.02,666.0,110,,"","",2023-08-29-082030.gpx
77536087-765e-45ce-9157-cba7c4cced1e,2023-08-28 17:02:14,Running,,4.00,22:04,5:31,10.88,345.0,73,,"","",2023-08-28-170214.gpx
16543652-bae1-4f05-a7d7-2be9bbf8e85f,2023-08-28 16:05:17,Walking,,1.98,15:29,7:49,7.67,155.0,17,,"","",2023-08-28-160517.gpx
3199ca9f-174f-433d-a9ee-3c2a3d21f73a,2023-08-26 09:59:31,Running,,1.00,5:52,5:53,10.20,76.0,0,,"","",2023-08-26-095931.gpx
f256b876-8682-4c7b-9a75-50fcf6ec16ef,2023-08-26 09:23:31,Running,,5.00,20:14,4:03,14.82,422.0,90,,"","",2023-08-26-092331.gpx
7fc2462d-9115-41ee-ab0a-89c99bee4650,2023-08-26 09:09:03,Running,,1.10,6:58,6:20,9.48,106.0,48,,"","",2023-08-26-090903.gpx
ee728c58-b186-45ff-8bc9-dcb2b315feb8,2023-08-25 12:39:16,Walking,,1.57,12:39,8:04,7.43,126.0,16,,"","",2023-08-25-123916.gpx
54eed573-7e6d-4c26-b34e-8c4ab9f15285,2023-08-25 11:50:30,Running,,4.51,23:34,5:14,11.47,387.0,83,,"","",2023-08-25-115030.gpx
58830d92-4245-4f1e-9180-b82657f30b65,2023-08-24 15:13:40,Walking,,1.70,13:16,7:48,7.69,135.0,16,,"","",2023-08-24-151340.gpx
c0004571-94cd-4346-8fdb-21395ffea36c,2023-08-24 08:23:16,Running,,8.00,45:24,5:40,10.57,679.0,112,,"","",2023-08-24-082316.gpx
33c0fd9e-9d80-44cd-942d-6bbbbc9a0a1e,2023-08-23 16:11:43,Walking,,1.70,14:03,8:15,7.27,133.0,17,,"","",2023-08-23-161143.gpx
5b1ac51f-b42c-4682-a51c-c5f254e1ee04,2023-08-23 10:51:56,Running,,5.86,31:06,5:18,11.31,506.0,111,,"","",2023-08-23-105156.gpx
1e96da5d-07fe-444e-be88-9e337af3b9b1,2023-08-22 12:14:52,Walking,,1.71,13:28,7:54,7.60,137.0,17,,"","",2023-08-22-121452.gpx
9aac519a-9a81-4148-b2b2-8ec7bb2338da,2023-08-22 08:18:59,Running,,5.80,33:47,5:50,10.30,494.0,89,,"","",2023-08-22-081859.gpx
e6b96e28-3f19-4b9d-b810-e54a71ad92de,2023-08-21 10:58:22,Running,,5.05,24:34,4:52,12.34,433.0,94,,"","",2023-08-21-105822.gpx
22c78656-0f49-43ba-a349-0c4729880139,2023-08-21 10:32:44,Walking,,2.02,14:24,7:07,8.44,163.0,17,,"","",2023-08-21-103244.gpx
04aed76b-2ea1-44cb-a33a-270f2cd36646,2023-08-20 10:38:44,Walking,,1.75,20:11,11:31,5.21,130.0,16,,"","",2023-08-20-103844.gpx
25cec5c5-d312-4f8d-bf81-8a3d25543091,2023-08-20 08:51:19,Running,,9.15,50:00,5:28,10.98,786.0,165,,"","",2023-08-20-085119.gpx
12aed657-1866-4dd4-8676-31923495faf2,2023-08-19 09:57:42,Running,,5.12,23:21,4:33,13.17,439.0,100,,"","",2023-08-19-095742.gpx
958319e5-0068-4373-9db2-ce84fa6bfd39,2023-08-19 09:45:48,Running,,1.14,7:05,6:12,9.68,110.0,52,,"","",2023-08-19-094548.gpx
c23c4c2e-4af6-4200-bacb-06233fc66aa4,2023-08-18 10:22:59,Walking,,1.58,15:07,9:32,6.29,122.0,16,,"","",2023-08-18-102259.gpx
306e9332-c284-4df8-bb02-d607d799ebcb,2023-08-18 08:41:00,Running,,5.88,31:02,5:17,11.36,509.0,117,,"","",2023-08-18-084100.gpx
b799cb24-0e1b-4c46-aa54-d80f9460a6f2,2023-08-17 14:57:54,Walking,,1.68,14:00,8:19,7.22,132.0,16,,"","",2023-08-17-145754.gpx
ec99dc0b-f9fd-4566-ab7a-336d8721d8ff,2023-08-17 08:18:16,Running,,7.02,33:53,4:50,12.43,596.0,107,,"","",2023-08-17-081816.gpx
ff8ba0ea-8830-4712-a795-b324e743c25a,2023-08-16 17:31:09,Running,,3.20,17:16,5:24,11.11,268.0,45,,"","",2023-08-16-173109.gpx
f1d37349-c95a-4f99-8b65-d0b0495d6795,2023-08-16 16:02:03,Walking,,2.01,15:19,7:36,7.89,159.0,18,,"","",2023-08-16-160203.gpx
8833b767-88c2-4b6f-9c5a-6425b8c9a14a,2023-08-15 10:51:59,Running,,4.87,25:18,5:12,11.55,417.0,84,,"","",2023-08-15-105159.gpx
2a31e496-db1d-4f33-819a-1aad489211c6,2023-08-15 10:31:27,Walking,,2.05,15:11,7:25,8.09,165.0,18,,"","",2023-08-15-103127.gpx
c84bbb49-26ba-429b-98a5-b4896dad5960,2023-08-14 16:02:37,Walking,,2.04,16:25,8:04,7.44,158.0,17,,"","",2023-08-14-160237.gpx
5dd332d9-ab61-423e-811b-797cf161d10d,2023-08-14 10:44:00,Running,,4.45,24:25,5:29,10.94,384.0,85,,"","",2023-08-14-104400.gpx
d652a696-1aab-4725-84bc-cc0a267ca60f,2023-08-13 15:53:00,Walking,,2.00,15:45,7:54,7.60,158.0,18,,"","",2023-08-13-155300.gpx
e0abf0f5-0723-4523-97ff-01922ed70bb1,2023-08-13 07:46:33,Running,,12.16,1:31:56,7:33,7.94,1066.0,590,,"","",2023-08-13-074633.gpx
0360edc8-99af-401e-a5a9-5399fca23a32,2023-08-11 15:14:53,Walking,,1.68,14:11,8:26,7.12,132.0,16,,"","",2023-08-11-151453.gpx
933fa847-65ce-4aa9-944e-feb58ea7f457,2023-08-11 10:49:04,Running,,5.02,26:58,5:22,11.18,433.0,96,,"","",2023-08-11-104904.gpx
c0c4f02f-f2b0-466e-83e1-03a975c60a31,2023-08-10 15:34:08,Walking,,1.96,15:27,7:53,7.61,154.0,17,,"","",2023-08-10-153408.gpx
3cc223e8-1cd3-4741-8d22-a79034778561,2023-08-10 08:18:50,Running,,8.00,42:24,5:18,11.32,678.0,113,,"","",2023-08-10-081850.gpx
9a1e3253-9659-4b50-911e-a7cb183543d0,2023-08-09 15:13:02,Running,,5.01,27:24,5:28,10.98,432.0,95,,"","",2023-08-09-151302.gpx
db1835b2-b455-45ce-9fc2-3724f052279a,2023-08-09 14:52:37,Walking,,2.04,16:41,8:10,7.35,158.0,17,,"","",2023-08-09-145237.gpx
678ec199-241c-4e99-abfb-52d501ecfa51,2023-08-08 08:17:22,Running,,8.00,46:08,5:46,10.40,679.0,113,,"","",2023-08-08-081722.gpx
47b38788-ff9c-43dc-ac50-e042bf8dc761,2023-08-07 11:34:17,Walking,,1.94,16:02,8:17,7.24,151.0,17,,"","",2023-08-07-113417.gpx
ab814b1a-6c84-470b-ab90-31c905d1449f,2023-08-07 09:34:16,Running,,1.78,9:04,5:05,11.79,147.0,18,,"","",2023-08-07-093416.gpx
0dc03b78-f6b0-4185-ada9-b7af3fd4f315,2023-08-07 09:10:01,Running,,4.31,23:27,5:26,11.03,381.0,102,,"","",2023-08-07-091001.gpx
05447153-8020-4045-ba03-089c273bfd2e,2023-08-06 10:37:23,Walking,,1.67,14:25,8:36,6.97,130.0,16,,"","",2023-08-06-103723.gpx
739bf296-5dfc-4353-b748-a9aa6f91fb76,2023-08-06 06:56:15,Running,,15.44,1:33:00,6:01,9.96,1300.0,214,,"","",2023-08-06-065615.gpx
c228515e-ce65-4466-a925-d281360f975f,2023-08-05 09:18:39,Running,,4.06,25:21,6:15,9.60,357.0,96,,"","",2023-08-05-091839.gpx
820838cb-40b6-4ecd-8443-1bff8385300c,2023-08-03 15:13:45,Walking,,2.09,16:27,7:53,7.61,166.0,19,,"","",2023-08-03-151345.gpx
03e17980-dfba-4c5c-9a99-9ebef24bac30,2023-08-03 10:48:39,Running,,5.09,26:10,5:08,11.68,438.0,96,,"","",2023-08-03-104839.gpx
cc473bb3-51ec-4bf2-a3f1-85b1fc9fceab,2023-08-02 16:55:38,Running,,3.50,19:20,5:31,10.86,301.0,66,,"","",2023-08-02-165538.gpx
b0ea8a12-118b-4344-9723-68295d7e54ab,2023-08-02 16:13:33,Walking,,1.88,16:21,8:42,6.90,150.0,17,,"","",2023-08-02-161333.gpx
d330c91a-fc87-4b11-827c-254236049a1f,2023-08-01 15:03:37,Walking,,2.07,16:43,8:06,7.41,160.0,18,,"","",2023-08-01-150337.gpx
a456f305-f780-414b-b1f2-c3c652f1abdd,2023-08-01 08:15:27,Running,,7.95,41:24,5:12,11.53,673.0,113,,"","",2023-08-01-081527.gpx
b1fd072c-294f-4dbb-8136-1bf6571f2198,2023-07-31 11:38:57,Walking,,1.81,14:44,8:08,7.37,147.0,17,,"","",2023-07-31-113857.gpx
7a55a468-7169-479e-8b9a-3847f8289ecd,2023-07-31 10:37:24,Running,,5.15,26:33,5:09,11.63,444.0,96,,"","",2023-07-31-103724.gpx
ead09edc-c40a-42ec-b158-9f3f329479b4,2023-07-30 10:03:02,Walking,,1.70,16:17,9:36,6.25,125.0,16,,"","",2023-07-30-100302.gpx
65d6bbc7-6a67-486f-b2aa-8657d822d437,2023-07-30 08:53:31,Running,,5.10,28:31,5:35,10.73,440.0,96,,"","",2023-07-30-085331.gpx
24951a0a-2fd7-4505-8a3c-c598b7d50b16,2023-07-29 09:21:23,Running,,5.00,19:41,3:56,15.23,422.0,91,,"","",2023-07-29-092123.gpx
530a3557-5b4e-4202-a5a4-e712a2cc82ac,2023-07-29 09:05:12,Running,,1.18,7:43,6:31,9.20,114.0,52,,"","",2023-07-29-090512.gpx
ad0002fb-2efb-4a32-8f69-e5d008327064,2023-07-27 11:01:43,Walking,,1.71,14:44,8:38,6.95,131.0,16,,"","",2023-07-27-110143.gpx
20bc4d89-7bb4-437d-b7fb-b0fe1996bff1,2023-07-27 08:14:47,Running,,6.58,38:06,5:47,10.37,560.0,100,,"","",2023-07-27-081447.gpx
72ce7de1-7c79-4918-97c5-5c6374dd1b5e,2023-07-26 11:15:58,Walking,,1.66,13:19,8:00,7.50,131.0,16,,"","",2023-07-26-111558.gpx
f7ff3fb4-6a60-43dc-8b79-ec47f25d5938,2023-07-26 10:44:37,Running,,5.05,27:37,5:28,10.97,436.0,97,,"","",2023-07-26-104437.gpx
96cdd4f5-3189-401f-ae8b-d5f14aa3860f,2023-07-25 11:07:00,Walking,,1.67,12:45,7:38,7.87,135.0,16,,"","",2023-07-25-110700.gpx
8eca925d-e879-47a5-9bd8-f66eb5b029c8,2023-07-25 10:35:08,Running,,4.99,26:54,5:23,11.14,429.0,89,,"","",2023-07-25-103508.gpx
9531e3e2-75e8-444c-9778-c65e8e61801e,2023-07-23 09:31:27,Running,,6.00,35:54,5:59,10.03,548.0,224,,"","",2023-07-23-093127.gpx
cf3fc041-16fc-4c37-a217-b024174abac6,2023-07-22 09:38:26,Running,,3.67,23:16,6:21,9.45,348.0,177,,"","",2023-07-22-093826.gpx
98c71930-69cc-4961-a1be-c95ea81d1bab,2023-07-21 15:57:04,Running,,3.45,22:25,6:30,9.24,321.0,159,,"","",2023-07-21-155704.gpx
ad491de1-80a9-44b9-a06e-dba68fd61777,2023-07-20 12:15:11,Walking,,1.93,17:57,9:17,6.46,140.0,17,,"","",2023-07-20-121511.gpx
0ef5c13c-8293-46ef-bc53-9271b68dfba4,2023-07-20 08:14:05,Running,,9.00,52:51,5:52,10.22,781.0,182,,"","",2023-07-20-081405.gpx
c49e4298-8319-4390-92ca-ec44e710c424,2023-07-19 12:02:57,Running,,3.96,23:42,5:59,10.04,340.0,73,,"","",2023-07-19-120257.gpx
313dfd24-7046-482a-af42-5179f5099546,2023-07-19 11:15:01,Walking,,1.96,15:24,7:52,7.62,156.0,18,,"","",2023-07-19-111501.gpx
ba11af2d-c834-431d-9743-e17e7c070459,2023-07-18 14:47:20,Walking,,1.72,14:29,8:25,7.12,138.0,17,,"","",2023-07-18-144720.gpx
6069f6af-2d77-42ec-bcad-0a4516321979,2023-07-18 08:11:35,Running,,7.93,43:25,5:28,10.96,666.0,112,,"","",2023-07-18-081135.gpx
d577cd4e-0ca1-418b-a132-915f752db547,2023-07-17 15:30:55,Walking,,2.04,17:16,8:28,7.08,165.0,19,,"","",2023-07-17-153055.gpx
7b0431ef-4d9e-4a52-8435-b7f411df6465,2023-07-16 07:55:13,Running,,13.81,1:24:38,6:08,9.79,1211.0,410,,"","",2023-07-16-075513.gpx
d6523009-9257-43e2-bb67-f1dabfe9b879,2023-07-15 09:24:45,Running,,5.12,24:18,4:45,12.64,442.0,102,,"","",2023-07-15-092445.gpx
67af01d8-ae6f-4ae9-b554-391cf7dc90a3,2023-07-14 11:29:18,Walking,,2.04,15:42,7:41,7.80,161.0,18,,"","",2023-07-14-112918.gpx
8ca12261-6cb5-4b01-b927-c50e93bd7b5d,2023-07-14 10:53:34,Running,,5.04,27:22,5:26,11.05,433.0,95,,"","",2023-07-14-105334.gpx
d0ed54dc-c531-4125-a50e-fa42b93925f2,2023-07-13 16:26:07,Walking,,2.05,16:16,7:55,7.57,159.0,18,,"","",2023-07-13-162607.gpx
