Activity Id,Date,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
3614cb56-fa99-44e3-ab31-98b832024bcd,2023-07-13 08:07:16,Running,,7.92,43:04,5:26,11.04,670.0,111,,"","",2023-07-13-080716.gpx
60c21552-94da-4878-bc38-1de50788fcff,2023-07-12 11:16:25,Walking,,1.66,11:54,7:10,8.38,135.0,15,,"","",2023-07-12-111625.gpx
9401fddb-f7be-4aa8-9409-2fcf5278609d,2023-07-12 10:40:01,Running,,5.21,27:51,5:21,11.23,450.0,99,,"","",2023-07-12-104001.gpx
dd69ccc3-5389-4df5-af98-1c3fb91b5d4d,2023-07-11 15:07:26,Running,,5.22,27:59,5:22,11.19,450.0,100,,"","",2023-07-11-150726.gpx
325ace2c-eedc-44d9-a0f1-73e31a27f9dc,2023-07-11 11:17:53,Walking,,1.46,13:30,9:16,6.47,115.0,14,,"","",2023-07-11-111753.gpx
c8491b24-810a-4342-aaa3-a990bef74168,2023-07-10 15:59:17,Walking,,2.04,20:11,9:54,6.06,154.0,18,,"","",2023-07-10-155917.gpx
4d123057-2c53-4393-a7d5-b0a29c813f0c,2023-07-10 11:00:42,Running,,5.05,27:21,5:25,11.07,435.0,96,,"","",2023-07-10-110042.gpx
0670f70c-7880-4345-a347-50ec3a3b1a73,2023-07-09 10:34:34,Walking,,2.07,18:28,8:56,6.72,163.0,18,,"","",2023-07-09-103434.gpx
897473aa-7ba3-4c37-b083-18b059112bff,2023-07-09 08:53:30,Running,,9.00,47:25,5:16,11.38,773.0,165,,"","",2023-07-09-085330.gpx
2bef722d-8a1c-406a-b3a4-95e82dfd8efb,2023-07-08 09:20:24,Running,,1.30,8:24,6:28,9.27,124.0,61,,"","",2023-07-08-092024.gpx
d7068031-1981-463f-9c32-d4d105249891,2023-07-06 16:51:16,Running,,5.00,27:48,5:34,10.79,431.0,94,,"","",2023-07-06-165116.gpx
bdedbeb2-3b86-4e03-bc62-b3180b235581,2023-07-06 14:08:20,Walking,,1.22,10:14,8:24,7.14,98.0,13,,"","",2023-07-06-140820.gpx
1c67bca7-fc84-4534-b31a-698a6b6ee878,2023-07-05 15:50:51,Walking,,2.06,17:03,8:16,7.26,159.0,19,,"","",2023-07-05-155051.gpx
99853bcf-8b9f-4220-8497-6e9a9e8f12d2,2023-07-05 11:03:02,Running,,5.00,27:39,5:32,10.85,430.0,92,,"","",2023-07-05-110302.gpx
6f6874ed-a198-4c39-8f6e-31a1c5ed0f5a,2023-07-03 17:09:57,Walking,,1.75,18:52,10:49,5.55,127.0,15,,"","",2023-07-03-170957.gpx
a2a66cb8-7af6-4f5e-b509-687c32d1df27,2023-07-02 07:00:07,Running,,18.62,4:19:04,13:55,4.31,1819.0,1760,,"","",2023-07-02-070007.gpx
161fb331-eae0-4fda-a9a5-8cc1197a4923,2023-07-01 09:51:38,Running,,3.01,12:31,4:10,14.41,255.0,54,,"","",2023-07-01-095138.gpx
2230d63f-ba06-4373-8416-10c3f1730f1a,2023-07-01 09:39:25,Running,,2.02,9:52,4:53,12.29,170.0,37,,"","",2023-07-01-093925.gpx
6efa7d1c-9f3c-4db4-9f8b-bb31cb3c3c83,2023-06-30 11:58:12,Running,,3.44,18:55,5:30,10.91,294.0,57,,"","",2023-06-30-115812.gpx
b9a62709-8c47-4ee9-bf02-4133bb3377e7,2023-06-30 11:42:15,Walking,,1.69,12:35,7:27,8.05,134.0,15,,"","",2023-06-30-114215.gpx
f8fa88b5-b7f2-48f1-a920-ef2eaa747a54,2023-06-29 16:38:03,Walking,,2.06,16:17,7:54,7.60,163.0,18,,"","",2023-06-29-163803.gpx
348ee80b-b8bb-477a-91db-b11e12a147e8,2023-06-29 06:45:56,Running,,9.04,47:51,5:18,11.33,776.0,165,,"","",2023-06-29-064556.gpx
1a4f2fe6-0583-42b8-9e57-572706b1429b,2023-06-28 12:10:48,Running,,4.12,21:52,5:18,11.31,353.0,74,,"","",2023-06-28-121048.gpx
8ac61947-9f02-47f9-baa7-7fbfebc82bf6,2023-06-28 11:56:56,Walking,,1.51,11:06,7:20,8.17,119.0,10,,"","",2023-06-28-115656.gpx
2a09362f-19ce-4a29-84da-336133a9bb41,2023-06-27 11:02:23,Running,,5.02,26:37,5:18,11.31,432.0,95,,"","",2023-06-27-110223.gpx
cdf2cd63-89ec-4fa0-94c6-38ca8befa8df,2023-06-26 11:53:23,Running,,4.59,27:12,5:55,10.13,388.0,74,,"","",2023-06-26-115323.gpx
8da22862-cc84-46c5-a2cf-5e7e9f66890f,2023-06-25 06:30:49,Running,,9.84,44:55,4:34,13.15,831.0,157,,"","",2023-06-25-063049.gpx
bcd326d2-fea1-425f-9a0a-d08a645be4eb,2023-06-24 12:02:25,Running,,5.00,28:19,5:39,10.60,430.0,95,,"","",2023-06-24-120225.gpx
e420f9d2-8bdb-4a8d-b961-70be57da5902,2023-06-23 15:28:10,Running,,5.20,26:50,5:10,11.63,453.0,111,,"","",2023-06-23-152810.gpx
ca10e8d9-6242-448b-a8a8-2acf750a5964,2023-06-22 18:05:50,Running,,3.94,26:45,6:48,8.83,329.0,78,,"","",2023-06-22-180550.gpx
9cdbce0c-e490-40a7-ba5b-39af82af6a71,2023-06-22 16:48:40,Running,,9.63,57:43,6:00,10.01,795.0,107,,"","",2023-06-22-164840.gpx
aeaa0d0a-ac5f-4519-80a4-a28021b462d4,2023-06-22 15:01:19,Walking,,2.05,16:00,7:48,7.69,161.0,18,,"","",2023-06-22-150119.gpx
feb09347-5257-493c-ac9d-e380b1bd4055,2023-06-21 15:36:08,Walking,,1.72,16:48,9:47,6.13,125.0,16,,"","",2023-06-21-153608.gpx
d19403fe-ad5c-48f5-b1bd-9c6fcac39d1a,2023-06-21 12:00:06,Running,,6.12,31:11,5:06,11.78,528.0,119,,"","",2023-06-21-120006.gpx
50a03124-3966-4b07-bc03-e41e05ab43f8,2023-06-20 12:31:52,Running,,5.67,30:12,5:20,11.26,488.0,110,,"","",2023-06-20-123152.gpx
b3f19385-b83a-4438-9fa3-fe19a85268e1,2023-06-20 10:39:01,Walking,,1.73,12:40,7:20,8.18,137.0,16,,"","",2023-06-20-103901.gpx
555b71dc-0f83-453a-a5a5-12a95fe5b2e5,2023-06-19 17:39:25,Running,,5.05,26:42,5:17,11.35,434.0,94,,"","",2023-06-19-173925.gpx
814ebe5c-12af-49be-a418-72bf58446d1b,2023-06-18 07:24:36,Running,,5.61,30:14,5:23,11.13,485.0,111,,"","",2023-06-18-072436.gpx
4f85c697-cd3b-46c4-be89-ff4b38280c6b,2023-06-17 18:09:00,Walking,,1.78,35:14,19:48,3.03,132.0,21,,"","",2023-06-17-180900.gpx
907b478e-c8f5-44ca-b355-9abd6554b53a,2023-06-17 12:11:44,Running,,4.92,23:56,4:52,12.33,427.0,105,,"","",2023-06-17-121144.gpx
b58becd7-20a1-4fa5-a415-3880a3b12896,2023-06-17 12:02:06,Running,,1.05,6:20,6:03,9.93,84.0,7,,"","",2023-06-17-120206.gpx
396edf99-09db-4dc0-9240-d1e638d2d29e,2023-06-16 07:40:45,Running,,7.52,37:43,5:01,11.97,649.0,148,,"","",2023-06-16-074045.gpx
610476cb-54a1-4c47-bfe9-ebb7b982018d,2023-06-15 15:55:34,Running,,5.00,25:42,5:09,11.66,430.0,91,,"","",2023-06-15-155534.gpx
ce615477-32a6-4094-801d-f84aec0756bf,2023-06-15 15:25:36,Walking,,1.78,27:46,15:36,3.85,114.0,18,,"","",2023-06-15-152536.gpx
5e132258-2f18-45f8-b065-ccd492063c34,2023-06-14 16:33:40,Walking,,1.70,13:31,7:58,7.53,130.0,16,,"","",2023-06-14-163340.gpx
3547bedc-bc5f-4938-aca4-8435021831a7,2023-06-14 11:50:34,Running,,5.50,29:20,5:20,11.26,473.0,102,,"","",2023-06-14-115034.gpx
65ba3b08-39a5-431d-afc6-b936a8d24fbc,2023-06-13 16:52:25,Running,,4.33,21:38,5:00,12.02,373.0,80,,"","",2023-06-13-165225.gpx
3d6c1c7b-f857-4c71-8093-6d1c42ebc973,2023-06-13 15:40:29,Walking,,1.67,13:25,8:02,7.46,133.0,16,,"","",2023-06-13-154029.gpx
6344736b-c037-493a-98be-d3d3c3e3d5bf,2023-06-12 15:56:16,Walking,,1.71,14:55,8:43,6.89,129.0,16,,"","",2023-06-12-155616.gpx
9f316508-1e2f-4130-91f7-8c9923d300d6,2023-06-12 10:39:34,Cycling,,18.04,53:19,2:57,20.30,430.0,255,,"","",2023-06-12-103934.gpx
095812c7-6cba-44c6-9f8b-a5f9f4ebe3e2,2023-06-11 07:30:42,Running,,18.26,2:15:51,7:26,8.06,1558.0,609,,"","",2023-06-11-073042.gpx
3dd816fd-a411-4e0e-9049-9b21d3838a41,2023-06-10 09:18:26,Running,,5.00,21:49,4:22,13.75,428.0,92,,"","",2023-06-10-091826.gpx
beaa2761-90a2-4983-b8cd-bb07302521ec,2023-06-10 09:04:33,Running,,1.33,8:42,6:31,9.20,129.0,63,,"","",2023-06-10-090433.gpx
77a97e5f-dc0e-43ec-b9c7-be23c6338122,2023-06-09 17:18:16,Running,,5.30,30:47,5:48,10.33,517.0,271,,"","",2023-06-09-171816.gpx
49c28a8f-0626-4501-b95a-e601e7928a10,2023-06-08 16:38:46,Running,,5.63,29:38,5:16,11.40,536.0,242,,"","",2023-06-08-163846.gpx
4ac29568-2c1b-42db-857d-58f52d8b5da1,2023-06-07 17:08:34,Running,,5.62,30:55,5:30,10.90,485.0,107,,"","",2023-06-07-170834.gpx
21abd3e8-1dfb-4a9e-ad59-256d4de5715c,2023-06-07 12:09:39,Walking,,2.14,17:30,8:11,7.33,167.0,19,,"","",2023-06-07-120939.gpx
d9384713-acfd-423c-a1d3-8e8fba6fc20b,2023-06-03 09:18:06,Running,,5.18,25:17,4:53,12.29,453.0,109,,"","",2023-06-03-091806.gpx
1dd028a8-cf32-4802-ac5e-0ac3e009b2b1,2023-06-03 09:00:08,Running,,1.31,8:25,6:25,9.35,127.0,64,,"","",2023-06-03-090008.gpx
7f3f43de-14c6-4698-9fca-834df9c6d6d4,2023-06-02 17:09:35,Walking,,2.04,15:49,7:44,7.76,162.0,18,,"","",2023-06-02-170935.gpx
f23b7ab8-5844-468a-91ec-6e3e6ac7c6c8,2023-06-02 12:15:38,Running,,5.02,27:44,5:31,10.87,434.0,97,,"","",2023-06-02-121538.gpx
84fb7b84-dd1c-48d3-8ec5-4e9a37126d4b,2023-06-01 11:37:36,Walking,,2.07,18:30,8:57,6.70,157.0,18,,"","",2023-06-01-113736.gpx
7f0fe0db-2ee4-4ec7-9f61-567682c4651c,2023-06-01 10:06:33,Running,,5.05,26:41,5:17,11.34,435.0,96,,"","",2023-06-01-100633.gpx
aba79e11-e303-4ba6-98b7-2e57ce5690a8,2023-05-31 14:54:22,Running,,5.12,26:57,5:16,11.39,441.0,96,,"","",2023-05-31-145422.gpx
978880b5-03f8-4bb3-846f-6f7dbed1dff1,2023-05-31 12:12:53,Walking,,1.70,15:11,8:57,6.70,134.0,16,,"","",2023-05-31-121253.gpx
5dbae6b1-f564-47f8-a6ac-c8233a100bfb,2023-05-30 14:51:23,Walking,,2.08,14:48,7:06,8.45,168.0,18,,"","",2023-05-30-145123.gpx
c75531e4-848a-4512-a77b-05d86c2d00e0,2023-05-30 10:57:01,Running,,5.00,26:40,5:20,11.25,428.0,92,,"","",2023-05-30-105701.gpx
8105723a-2d5a-41b8-91bd-e6d7f9cb7700,2023-05-29 17:15:16,Running,,4.11,22:02,5:22,11.19,354.0,77,,"","",2023-05-29-171516.gpx
152a0d18-a080-4d25-a849-371f8654c42e,2023-05-29 16:58:19,Walking,,2.08,14:21,6:53,8.71,168.0,18,,"","",2023-05-29-165819.gpx
eecffe5c-6d86-4420-8325-f854886ec135,2023-05-28 10:01:34,Running,,5.08,31:50,6:16,9.57,470.0,225,,"","",2023-05-28-100134.gpx
ea6ef65b-913c-4c7f-83ff-2bd0dda59e25,2023-05-27 09:52:01,Running,,4.48,27:09,6:04,9.89,423.0,227,,"","",2023-05-27-095201.gpx
500ba478-3fb5-472a-bf20-015eac59c00c,2023-05-26 11:58:20,Running,,2.41,13:29,5:35,10.75,196.0,37,,"","",2023-05-26-115820.gpx
66779c94-b028-4833-81ed-08d2164a7862,2023-05-26 11:21:30,Running,,1.91,14:01,7:19,8.20,199.0,157,,"","",2023-05-26-112130.gpx
224ee3a9-c9f7-41c1-8e9d-bd4d206afc2c,2023-05-25 10:40:24,Walking,,1.69,12:34,7:27,8.05,136.0,16,,"","",2023-05-25-104024.gpx
60018e3a-739a-4c30-bdb3-0474a15459ef,2023-05-24 11:12:46,Running,,5.04,26:25,5:14,11.45,432.0,95,,"","",2023-05-24-111246.gpx
b290ffe9-eb79-4b3a-b48b-9eb04d6fd266,2023-05-24 10:43:58,Walking,,2.09,14:02,6:42,8.94,170.0,18,,"","",2023-05-24-104358.gpx
b1002905-9376-4864-8c09-3bbd7e347b8e,2023-05-22 11:48:57,Walking,,2.05,16:00,7:48,7.69,160.0,17,,"","",2023-05-22-114857.gpx
9815219b-db88-43ef-a570-6225060112f1,2023-05-22 08:07:34,Running,,6.11,30:50,5:03,11.88,526.0,122,,"","",2023-05-22-080734.gpx
ca366278-1e5d-456c-9071-378ec708ef8d,2023-05-20 10:08:28,Running,,1.06,7:36,7:10,8.37,82.0,2,,"","",2023-05-20-100828.gpx
e153ee7e-2c3d-47d3-b865-692f3962c772,2023-05-20 09:54:39,Running,,2.01,8:19,4:09,14.47,171.0,40,,"","",2023-05-20-095439.gpx
fbff92b6-740c-44e9-b4fa-567f71bbf092,2023-05-20 09:29:42,Running,,2.60,11:02,4:15,14.11,220.0,51,,"","",2023-05-20-092942.gpx
a5cb7135-c400-4854-8860-a5e182918382,2023-05-20 09:25:07,Running,,1.00,3:53,3:52,15.50,84.0,18,,"","",2023-05-20-092507.gpx
e5c5fd4b-16b4-435c-bbe0-c74fecf99f98,2023-05-20 09:12:30,Running,,1.49,10:30,7:02,8.52,131.0,51,,"","",2023-05-20-091230.gpx
de3918ca-8a7f-4cc3-97b2-b5e9f9a176e9,2023-05-19 10:04:11,Walking,,1.64,12:57,7:53,7.61,131.0,15,,"","",2023-05-19-100411.gpx
cad4fb12-0c3f-4ff6-a9a1-91454712fd05,2023-05-19 08:55:53,Running,,5.08,28:42,5:39,10.61,437.0,98,,"","",2023-05-19-085553.gpx
14ee916b-71f5-4ed2-9de9-9c2b625fa30f,2023-05-18 14:45:20,Walking,,2.06,17:33,8:30,7.06,162.0,19,,"","",2023-05-18-144520.gpx
64223ca9-cc44-4490-b9bc-630767d7cd6b,2023-05-18 10:18:34,Running,,5.00,26:39,5:20,11.27,430.0,93,,"","",2023-05-18-101834.gpx
2513717c-4c87-4395-81f3-0e4085c90163,2023-05-17 11:04:37,Running,,4.60,24:16,5:17,11.37,395.0,83,,"","",2023-05-17-110437.gpx
e29fe87d-07ca-4a2d-a07b-386e87007520,2023-05-16 16:20:57,Walking,,2.09,20:11,9:40,6.21,159.0,18,,"","",2023-05-16-162057.gpx
4650c069-0871-4d60-9a28-a340a30e1a9e,2023-05-16 15:08:59,Running,,5.01,27:19,5:27,11.01,435.0,97,,"","",2023-05-16-150859.gpx
87e8a3d5-9e85-4e05-a70d-2bc73feeb31f,2023-05-15 10:35:15,Running,,5.01,26:37,5:19,11.29,432.0,94,,"","",2023-05-15-103515.gpx
71daccd1-d02e-4170-b486-29b547fc54b3,2023-05-15 10:14:44,Walking,,2.06,16:20,7:57,7.55,161.0,18,,"","",2023-05-15-101444.gpx
1e824c76-284e-4510-949d-236c949bc262,2023-05-14 10:02:10,Running,,4.11,23:29,5:43,10.51,353.0,75,,"","",2023-05-14-100210.gpx
eca5d423-d283-421f-a407-f2a2205896d6,2023-05-13 10:21:41,Running,,1.42,9:00,6:21,9.44,113.0,10,,"","",2023-05-13-102141.gpx
a753a97a-9e09-492c-9a45-98c8621e638f,2023-05-13 09:43:03,Running,,5.01,21:20,4:16,14.08,427.0,92,,"","",2023-05-13-094303.gpx
537b5632-def4-4a6a-aefa-2a0f8eb45152,2023-05-13 09:30:31,Running,,1.21,7:53,6:31,9.21,105.0,30,,"","",2023-05-13-093031.gpx
b923a4fa-3340-45c9-9390-987f78a49a14,2023-05-12 16:52:47,Walking,,2.08,19:41,9:29,6.33,154.0,19,,"","",2023-05-12-165247.gpx
a26869ef-717e-4480-8bf4-106e9c0fc6cd,2023-05-11 09:06:12,Walking,,2.05,17:05,8:21,7.19,156.0,19,,"","",2023-05-11-090612.gpx
3981860d-4d51-484c-bf13-e9055bf6cb1d,2023-05-11 07:26:42,Running,,8.09,42:37,5:16,11.39,697.0,154,,"","",2023-05-11-072642.gpx
1b57bc9f-772c-4601-8f57-6e811ca45e29,2023-05-10 12:25:59,Walking,,2.08,19:07,9:12,6.52,156.0,19,,"","",2023-05-10-122559.gpx
b78ccf61-c5b3-443c-b5e1-3444d0b88dbf,2023-05-10 11:07:34,Running,,5.06,27:34,5:27,11.02,435.0,97,,"","",2023-05-10-110734.gpx
e4daf84a-df16-462c-a54e-b1a1cdb8fd08,2023-05-09 14:52:31,Walking,,1.04,10:14,9:52,6.08,80.0,11,,"","",2023-05-09-145231.gpx
dc00bc45-d378-4c95-baf9-9136c7f21ba1,2023-05-09 10:54:47,Running,,4.99,26:16,5:16,11.40,431.0,93,,"","",2023-05-09-105447.gpx
ab1aa768-b245-4a34-8c42-da2278e4a34f,2023-05-08 10:59:18,Walking,,2.05,17:06,8:21,7.19,160.0,18,,"","",2023-05-08-105918.gpx
f5d044b6-6b04-432c-8dd7-bfdd2d55752a,2023-05-08 10:25:32,Running,,5.06,26:32,5:14,11.45,435.0,96,,"","",2023-05-08-102532.gpx
f98e225d-a9ee-4a75-aa20-c5627db1c118,2023-05-07 17:40:20,Walking,,1.90,17:14,9:04,6.61,149.0,17,,"","",2023-05-07-174020.gpx
2aa16d28-ae7b-4baa-9d16-f822c54b4b63,2023-05-07 08:42:12,Running,,10.43,1:41:26,9:44,6.17,989.0,702,,"","",2023-05-07-084212.gpx
8bcb4e92-532a-4b84-90a9-58b9cb0c6f16,2023-05-06 09:34:24,Running,,5.01,21:30,4:18,13.97,428.0,95,,"","",2023-05-06-093424.gpx
caf5c9d1-4c60-437c-a16a-220a4b8e9e64,2023-05-05 12:33:18,Walking,,0.84,10:32,12:32,4.79,62.0,7,,"","",2023-05-05-123318.gpx
24c3510f-5ef6-46a2-876a-6e7f82fdcf61,2023-05-05 11:28:27,Running,,5.23,24:50,4:45,12.63,450.0,100,,"","",2023-05-05-112827.gpx
8c8a5150-a15e-4497-904e-5426b86372d1,2023-05-04 15:05:29,Walking,,2.08,19:14,9:16,6.47,159.0,18,,"","",2023-05-04-150529.gpx
52f71f03-0e8a-4df6-933a-f8a1ff8a00d2,2023-05-04 09:08:43,Running,,5.00,26:08,5:13,11.49,433.0,95,,"","",2023-05-04-090843.gpx
5054e711-a1c1-4638-bf43-68d6014ec54e,2023-05-03 16:11:52,Running,,4.98,25:44,5:10,11.61,430.0,93,,"","",2023-05-03-161152.gpx
308216c6-1821-4514-994a-33cba7a13878,2023-05-03 15:31:06,Walking,,2.06,18:39,9:04,6.62,160.0,18,,"","",2023-05-03-153106.gpx
bb751c0e-ca9f-4500-927b-23c741027370,2023-05-02 11:39:48,Walking,,1.72,15:24,8:57,6.71,134.0,16,,"","",2023-05-02-113948.gpx
ea345729-5f66-45a4-819f-c1a522e05bc0,2023-05-02 10:53:10,Running,,6.22,32:57,5:18,11.32,538.0,122,,"","",2023-05-02-105310.gpx
eea9589c-5d2b-4904-95ce-05260822639c,2023-05-01 11:04:46,Walking,,1.98,16:06,8:07,7.40,159.0,18,,"","",2023-05-01-110446.gpx
f66d0d50-a820-40f2-b9cd-228dd63174be,2023-05-01 10:17:12,Running,,6.10,32:10,5:16,11.38,526.0,117,,"","",2023-05-01-101712.gpx
b222eaff-39c8-47f4-8b1a-18cde2b7d05d,2023-04-30 08:47:56,Walking,,9.20,3:10:26,20:42,2.90,771.0,577,,"","",2023-04-30-084756.gpx
2eb936ef-6691-4a0a-ad48-cedf3b7c4211,2023-04-29 09:36:30,Running,,8.72,50:36,5:48,10.34,750.0,190,,"","",2023-04-29-093630.gpx
e6c0a0d1-45fd-495e-b334-7d5f306b5d26,2023-04-28 11:46:28,Walking,,2.10,15:45,7:29,8.02,155.0,16,,"","",2023-04-28-114628.gpx
728a57e0-d36b-4849-96c6-a09f923ea915,2023-04-28 11:09:59,Running,,6.11,32:32,5:20,11.26,527.0,121,,"","",2023-04-28-110959.gpx
14df9687-a5bd-4966-9479-b932cff5c5ef,2023-04-27 09:32:12,Walking,,2.04,16:04,7:52,7.62,160.0,18,,"","",2023-04-27-093212.gpx
03c999ef-f177-4ea2-880f-5c62e5ac733f,2023-04-27 08:48:58,Running,,6.02,31:33,5:14,11.46,517.0,108,,"","",2023-04-27-084858.gpx
b9683ec1-1c73-498b-97e7-3e4c0bae9397,2023-04-26 15:56:26,Walking,,1.92,16:27,8:33,7.01,150.0,18,,"","",2023-04-26-155626.gpx
390bc936-c645-44f1-96de-dc2ed4927780,2023-04-26 09:09:03,Running,,1.87,10:07,5:25,11.08,157.0,21,,"","",2023-04-26-090903.gpx
b6332088-c2bc-4c0a-b269-6adbf85dd78b,2023-04-25 15:31:16,Running,,6.12,31:35,5:10,11.62,529.0,119,,"","",2023-04-25-153116.gpx
616bcea6-0834-41ec-af7f-ed69f730dea1,2023-04-24 15:48:47,Walking,,2.02,17:27,8:37,6.96,157.0,17,,"","",2023-04-24-154847.gpx
176ffe02-1831-4282-b348-ef6889f5d7fb,2023-04-24 10:38:13,Running,,5.02,26:45,5:19,11.27,432.0,95,,"","",2023-04-24-103813.gpx
b7b764b9-7687-4b5d-9f32-8e9c5dc65c2c,2023-04-23 08:04:26,Running,,18.39,4:00:00,13:03,4.60,1738.0,1228,,"","",2023-04-23-080426.gpx
25256aa5-6f48-46fa-b9d6-0f3522909b6f,2023-04-22 16:39:13,Walking,,2.16,28:15,13:03,4.60,152.0,18,,"","",2023-04-22-163913.gpx
