Activity Id,Date,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
e69db963-90f3-453d-aedb-9abb21e565af,2023-04-22 12:41:01,Running,,0.65,3:52,5:59,10.04,57.0,15,,"","",2023-04-22-124101.gpx
c4f9b16a-d970-4278-bf6f-7304e6c4bfee,2023-04-22 12:11:19,Running,,5.01,23:24,4:40,12.83,435.0,98,,"","",2023-04-22-121119.gpx
a0176840-7975-4782-b70b-4095d47265fa,2023-04-22 12:00:45,Running,,1.00,6:17,6:16,9.58,81.0,7,,"","",2023-04-22-120045.gpx
bffb7031-bf69-4aff-ae7b-34693328ba56,2023-04-21 11:01:41,Walking,,2.03,17:05,8:26,7.12,156.0,18,,"","",2023-04-21-110141.gpx
3d25b001-e8f1-4df7-be15-88fbd7af6518,2023-04-21 10:21:38,Running,,7.10,35:33,5:01,11.98,615.0,142,,"","",2023-04-21-102138.gpx
6ab8b929-a0e6-4a9f-99e1-c9005454f5f8,2023-04-20 17:07:37,Walking,,2.04,20:00,9:47,6.13,145.0,18,,"","",2023-04-20-170737.gpx
de7580d5-2e17-4da9-81a0-aaff4b471216,2023-04-20 11:29:46,Running,,5.00,26:21,5:16,11.38,430.0,95,,"","",2023-04-20-112946.gpx
ad48afd0-4b3e-469e-b649-f8a0b50a1962,2023-04-19 15:56:58,Walking,,1.85,17:11,9:19,6.44,141.0,17,,"","",2023-04-19-155658.gpx
ff809b58-9779-4271-89ef-09d69b46706f,2023-04-19 14:53:06,Running,,6.05,31:12,5:10,11.63,523.0,119,,"","",2023-04-19-145306.gpx
c24e266b-1d4c-4108-974e-c18ad5873375,2023-04-18 17:03:27,Walking,,2.01,13:22,6:38,9.04,159.0,17,,"","",2023-04-18-170327.gpx
b6ba9aff-8c52-4906-a6fc-7e437185cc1b,2023-04-18 16:01:54,Walking,,0.78,10:04,12:57,4.63,51.0,8,,"","",2023-04-18-160154.gpx
659f7a46-300f-46ad-a687-fd97b48f272b,2023-04-17 15:53:27,Walking,,2.02,18:21,9:06,6.60,151.0,17,,"","",2023-04-17-155327.gpx
d598c1f8-598c-487a-8448-05d0619d09b6,2023-04-17 10:56:42,Running,,6.22,32:30,5:13,11.49,539.0,120,,"","",2023-04-17-105642.gpx
4d53d4e6-6156-447c-ae34-a0b0f7f64984,2023-04-16 08:49:49,Running,,10.10,1:20:25,7:58,7.53,865.0,266,,"","",2023-04-16-084949.gpx
165256e8-5b5a-47fa-860e-2c2c746db817,2023-04-15 12:06:56,Running,,3.00,15:30,5:10,11.61,261.0,60,,"","",2023-04-15-120656.gpx
c9d78ee5-fba5-44a1-bdb9-5eedd9779f80,2023-04-15 09:17:40,Running,,2.47,15:16,6:11,9.71,208.0,34,,"","",2023-04-15-091740.gpx
f9506cdf-129f-4405-b279-cec23fb8411a,2023-04-14 08:43:29,Running,,4.90,25:40,5:15,11.44,419.0,85,,"","",2023-04-14-084329.gpx
a0f063e3-7766-450e-81e1-1cffc0f9cd10,2023-04-13 11:39:51,Running,,1.80,11:50,6:34,9.14,148.0,13,,"","",2023-04-13-113951.gpx
515951ff-5037-465d-b13a-db487cae53ad,2023-04-13 08:26:56,Running,,6.16,32:39,5:18,11.32,531.0,119,,"","",2023-04-13-082656.gpx
eacd9c35-a766-4308-81ae-8c86202ba63b,2023-04-12 16:31:58,Walking,,2.17,20:13,9:18,6.45,161.0,18,,"","",2023-04-12-163158.gpx
b4fb4afd-e281-4299-a1bd-2965da0b9cdd,2023-04-12 10:57:41,Running,,6.12,33:39,5:30,10.92,531.0,123,,"","",2023-04-12-105741.gpx
8eefe5b9-1ba6-4dcf-810f-ac9bda874d25,2023-04-11 16:10:04,Walking,,2.02,15:16,7:34,7.93,159.0,18,,"","",2023-04-11-161004.gpx
3e859c19-cc64-4d7e-ab27-0a1d66a81309,2023-04-10 11:35:09,Walking,,2.05,17:17,8:25,7.12,158.0,18,,"","",2023-04-10-113509.gpx
47bbe8dc-58b6-4cda-909b-814d807913f1,2023-04-10 10:32:56,Running,,6.06,30:59,5:07,11.73,523.0,119,,"","",2023-04-10-103256.gpx
f5e915cc-1ab9-4fe7-bd31-47a739bc3597,2023-04-09 17:35:33,Walking,,2.00,19:12,9:37,6.24,146.0,18,,"","",2023-04-09-173533.gpx
a28efee8-a627-499a-ac25-dce4acffdf0b,2023-04-09 09:55:07,Running,,6.01,33:18,5:32,10.83,498.0,64,,"","",2023-04-09-095507.gpx
ae23ea12-bc95-46cc-bf65-282faee937c9,2023-04-08 10:08:21,Running,,4.60,25:30,5:33,10.82,400.0,94,,"","",2023-04-08-100821.gpx
a80c6732-b951-4a91-86f5-165937ad8f30,2023-04-08 08:56:48,Running,,1.56,8:24,5:24,11.11,132.0,24,,"","",2023-04-08-085648.gpx
79e3af42-b4fe-4ca7-81a0-b37bddf0e537,2023-04-07 16:16:44,Walking,,2.06,16:33,8:02,7.46,159.0,18,,"","",2023-04-07-161644.gpx
f84c0013-b9a6-4d3f-87d5-12e436f418a0,2023-04-07 12:09:49,Running,,5.70,31:35,5:32,10.83,493.0,114,,"","",2023-04-07-120949.gpx
eda973c3-052d-4d6e-88d2-04d6220a3df3,2023-04-04 11:29:50,Walking,,2.05,16:18,7:57,7.55,157.0,18,,"","",2023-04-04-112950.gpx
4b64b5c1-4f40-4941-abdb-3bc48a1418c9,2023-04-04 09:38:33,Running,,6.06,29:54,4:56,12.16,522.0,117,,"","",2023-04-04-093833.gpx
e525162c-4237-41a3-bab3-6a67d6110381,2023-04-03 08:21:54,Running,,5.84,31:05,5:19,11.27,520.0,149,,"","",2023-04-03-082154.gpx
0a0479ac-f696-4950-a080-d5b962d09a4d,2023-04-02 09:01:32,Running,,6.74,35:11,5:13,11.50,557.0,49,,"","",2023-04-02-090132.gpx
2a51a2d4-0424-4b49-ab2f-6389967a5ca8,2023-04-01 09:08:19,Running,,8.38,47:26,5:40,10.60,744.0,216,,"","",2023-04-01-090819.gpx
81b9971e-93aa-41e8-bcca-f8df09f04d85,2023-03-31 14:32:14,Running,,5.00,27:12,5:26,11.03,431.0,96,,"","",2023-03-31-143214.gpx
eb9db1b3-8623-4999-9544-50bd228d126e,2023-03-30 10:30:51,Running,,5.05,27:31,5:27,11.01,433.0,95,,"","",2023-03-30-103051.gpx
c6d900a6-a4aa-4296-a7fc-ed42eb11d60a,2023-03-29 11:06:02,Running,,5.07,28:58,5:43,10.49,436.0,95,,"","",2023-03-29-110602.gpx
29e33a90-8a75-40b3-a8ca-22f1d989d610,2023-03-28 15:38:09,Walking,,2.03,18:09,8:55,6.72,154.0,18,,"","",2023-03-28-153809.gpx
f63a192e-38f5-4441-8082-0cee7127f34f,2023-03-28 08:55:56,Running,,6.12,35:43,5:50,10.29,529.0,121,,"","",2023-03-28-085556.gpx
e030ef6f-2aff-45bb-a1ac-342770bbd747,2023-03-26 07:25:24,Running,,21.56,1:42:08,4:44,12.66,1800.0,261,,"","",2023-03-26-072524.gpx
4d3da9ac-7f38-4b77-90d5-7958af5c5027,2023-03-25 15:00:36,Running,,5.00,21:50,4:22,13.73,434.0,108,,"","",2023-03-25-150036.gpx
9284f2f3-7770-48fb-bcaf-c19eebb67da7,2023-03-25 14:48:12,Running,,1.38,8:21,6:02,9.93,122.0,36,,"","",2023-03-25-144812.gpx
a18864a9-1f98-43ec-9f16-4afc6fb87f4d,2023-03-23 08:21:46,Running,,5.10,26:58,5:17,11.34,454.0,129,,"","",2023-03-23-082146.gpx
d122902f-9bc2-487e-8008-e48633ce8027,2023-03-22 10:49:29,Running,,5.02,28:11,5:37,10.68,433.0,95,,"","",2023-03-22-104929.gpx
eb6e1ff6-b969-46b2-b1d8-91b0b068b35e,2023-03-21 07:12:01,Running,,7.27,40:31,5:34,10.76,629.0,146,,"","",2023-03-21-071201.gpx
72fbeb8e-01ac-4ed9-a76b-2deeba8a3d12,2023-03-20 10:38:30,Cycling,,13.43,1:00:00,4:28,13.43,389.0,295,,"","",2023-03-20-103830.gpx
20eb5622-96a9-4004-ab36-082eed80b154,2023-03-19 08:56:57,Running,,15.00,1:45:29,7:02,8.53,1344.0,577,,"","",2023-03-19-085657.gpx
811cebbf-2b4c-4602-a89f-447fa0727d26,2023-03-18 15:03:49,Running,,5.58,31:21,5:37,10.68,479.0,124,,"","",2023-03-18-150349.gpx
6a1c8e3c-dfbb-43d3-88b9-cccbe9feebd3,2023-03-18 08:18:00,Running,,5.00,28:34,5:43,10.49,431.0,96,,"","",2023-03-18-081800.gpx
18dfb280-6ecd-4aca-b968-3dc89be7ccf4,2023-03-17 09:23:04,Running,,6.45,37:36,5:50,10.29,549.0,109,,"","",2023-03-17-092304.gpx
45701a69-fabd-45b0-a998-7d1fe952750c,2023-03-16 07:10:46,Running,,7.25,40:05,5:31,10.86,629.0,149,,"","",2023-03-16-071046.gpx
0f41c3d8-529d-4457-8672-3ebb7a565da8,2023-03-15 10:14:48,Running,,6.06,32:18,5:20,11.26,522.0,119,,"","",2023-03-15-101448.gpx
73f1bc8f-5d16-474b-87cd-842dec5cb042,2023-03-14 07:14:50,Running,,8.06,42:50,5:19,11.30,696.0,148,,"","",2023-03-14-071450.gpx
672e2926-24f6-44d2-b1f1-2f81e25a09fa,2023-03-13 08:53:00,Running,,7.10,38:52,5:28,10.96,611.0,137,,"","",2023-03-13-085300.gpx
fb1777e3-bfea-4ef4-b394-730084442b55,2023-03-12 08:56:32,Running,,6.04,32:27,5:22,11.17,518.0,120,,"","",2023-03-12-085632.gpx
14000505-0ea7-4c6a-acfa-09285650db91,2023-03-11 10:34:32,Running,,5.00,21:18,4:16,14.09,428.0,98,,"","",2023-03-11-103432.gpx
9fcb2f2f-d42e-4451-b1fe-de9214e4ff53,2023-03-10 10:34:03,Running,,6.08,30:55,5:05,11.80,525.0,116,,"","",2023-03-10-103403.gpx
8c98514f-cebe-42f8-b4b7-7f3a7d0f1296,2023-03-07 05:32:12,Running,,8.02,44:35,5:34,10.79,685.0,180,,"","",2023-03-07-053212.gpx
b4b04924-89fe-40ec-a99f-ad6fcd316d93,2023-03-06 04:27:10,Running,,7.50,44:03,5:52,10.21,657.0,178,,"","",2023-03-06-042710.gpx
96ac75c5-9d9b-4155-b023-f60515f6d20e,2023-03-05 07:01:07,Running,,10.36,58:05,5:36,10.70,891.0,121,,"","",2023-03-05-070107.gpx
4cb58b57-95e9-4a04-9aea-5adcf0dd4077,2023-03-05 04:55:10,Running,,2.77,17:22,6:16,9.57,234.0,57,,"","",2023-03-05-045510.gpx
44667d81-2694-430c-a9f1-4fcdd079b6ca,2023-03-04 05:10:37,Running,,8.00,45:50,5:44,10.47,707.0,188,,"","",2023-03-04-051037.gpx
35a20bbb-a471-41b0-8f57-d668a452a50b,2023-03-03 06:54:48,Running,,5.00,35:47,7:09,8.39,433.0,129,,"","",2023-03-03-065448.gpx
2d7b9c24-822d-47ef-b33a-1ce6dffec73b,2023-03-03 04:57:51,Running,,9.17,53:27,5:50,10.30,824.0,246,,"","",2023-03-03-045751.gpx
1b44a9c7-0344-4876-b46f-7a91f8cbb87a,2023-03-02 08:40:23,Running,,7.10,40:01,5:38,10.65,626.0,181,,"","",2023-03-02-084023.gpx
fb5b0f8f-9515-44d5-8737-ef8e58d8641b,2023-03-01 05:46:34,Running,,3.73,22:33,6:02,9.93,330.0,86,,"","",2023-03-01-054634.gpx
7cc98d2f-613a-4048-a359-f34c64116677,2023-03-01 04:23:36,Running,,5.78,31:12,5:24,11.11,464.0,99,,"","",2023-03-01-042336.gpx
b5dd2920-6d41-46d5-949a-61d9368fdc4c,2023-02-28 04:54:47,Running,,8.65,49:11,5:41,10.56,769.0,214,,"","",2023-02-28-045447.gpx
aca45526-53eb-43a8-b1d9-c0067bf8d739,2023-02-27 06:26:54,Running,,4.00,21:29,5:22,11.18,363.0,115,,"","",2023-02-27-062654.gpx
bfcdfb65-dd53-4be2-8b91-931f16d7b7bf,2023-02-27 03:57:56,Running,,6.82,39:24,5:47,10.38,601.0,173,,"","",2023-02-27-035756.gpx
3655d57f-116d-4d38-b97e-5b2d7c26d64a,2023-02-26 03:01:34,Running,,1.97,9:48,4:58,12.08,163.0,20,,"","",2023-02-26-030134.gpx
889d8288-5c12-4cc5-b677-bc0567e207a8,2023-02-24 10:18:40,Running,,8.00,38:37,4:49,12.44,690.0,110,,"","",2023-02-24-101840.gpx
408eb9f7-724d-437d-b56c-9671b1a19341,2023-02-23 04:46:46,Running,,12.23,1:12:01,5:53,10.19,1060.0,232,,"","",2023-02-23-044646.gpx
30e240a5-f541-4548-8182-53cd733cb9d1,2023-02-22 12:03:23,Running,,7.95,48:07,6:03,9.92,684.0,120,,"","",2023-02-22-120323.gpx
2154178a-c4b1-4e15-b000-b0d8215afe7e,2023-02-21 03:33:21,Running,,10.10,56:09,5:33,10.80,866.0,133,,"","",2023-02-21-033321.gpx
395a64fa-1bf9-44f6-a432-ff386290e271,2023-02-20 12:00:58,Running,,6.60,36:30,5:32,10.84,551.0,104,,"","",2023-02-20-120058.gpx
ce72974f-748e-4445-abc2-7c2e3dc07a9f,2023-02-19 04:05:46,Running,,14.23,1:18:25,5:31,10.89,1216.0,193,,"","",2023-02-19-040546.gpx
23f12ff0-886b-4a80-a231-fcd2e4041be5,2023-02-17 10:36:38,Running,,2.16,14:02,6:30,9.22,188.0,54,,"","",2023-02-17-103638.gpx
4fee3618-203d-4096-960c-9fbe211c54e3,2023-02-16 07:08:25,Running,,1.00,5:27,5:29,10.96,89.0,17,,"","",2023-02-16-070825.gpx
51ccbe17-fe1a-4cfd-bb2e-b39d5fa481d3,2023-02-16 05:17:41,Running,,11.00,1:04:29,5:52,10.24,976.0,255,,"","",2023-02-16-051741.gpx
3e6cb0b2-e158-4873-8fe9-e1900cfdcf2f,2023-02-15 06:59:41,Running,,3.00,17:31,5:50,10.29,258.0,61,,"","",2023-02-15-065941.gpx
9c770650-8d83-477e-a748-bf57c37fc62c,2023-02-15 04:25:47,Running,,5.47,37:05,6:47,8.85,482.0,158,,"","",2023-02-15-042547.gpx
fe353c39-aba6-4ec2-b5c9-97f798f81dd2,2023-02-15 03:23:38,Running,,6.32,45:18,7:10,8.37,528.0,121,,"","",2023-02-15-032338.gpx
182343a7-6887-47aa-bde1-ec61acd3c21b,2023-02-14 11:54:11,Running,,2.87,16:44,5:50,10.29,267.0,89,,"","",2023-02-14-115411.gpx
5b80aad1-a7f1-4c30-ad4f-99371b758419,2023-02-14 06:24:13,Running,,11.00,1:09:47,6:21,9.46,960.0,242,,"","",2023-02-14-062413.gpx
47082a73-90a6-4944-b885-1adae1301299,2023-02-11 10:12:12,Running,,1.00,5:18,5:18,11.30,82.0,10,,"","",2023-02-11-101212.gpx
ce7b52f3-0306-49d4-a99d-e6cd5ca70444,2023-02-11 09:29:21,Running,,5.00,22:18,4:27,13.47,442.0,97,,"","",2023-02-11-092921.gpx
8f7559e1-7f41-44de-b5b6-6e4230b7bc76,2023-02-11 09:17:00,Running,,1.48,9:27,6:23,9.41,133.0,39,,"","",2023-02-11-091700.gpx
e221ad54-6682-4a9b-89b4-cc54f7ab6712,2023-02-10 08:52:55,Running,,7.07,40:10,5:41,10.56,606.0,111,,"","",2023-02-10-085255.gpx
2a81d282-cdb9-434f-ae19-2b0a54f9b6ff,2023-02-09 17:13:48,Running,,4.35,23:32,5:24,11.10,401.0,124,,"","",2023-02-09-171348.gpx
f71c4ee4-0992-4133-bbc3-d8eebc8aa7ee,2023-02-09 10:32:35,Walking,,1.52,11:09,7:21,8.17,124.0,16,,"","",2023-02-09-103235.gpx
bc6e400e-a6f9-4b37-8f13-eda4860c7f3b,2023-02-08 15:51:17,Walking,,1.50,10:50,7:14,8.29,121.0,16,,"","",2023-02-08-155117.gpx
59f6cbc0-3504-4e75-a5d4-0dbd912cef58,2023-02-08 07:11:39,Running,,6.04,33:45,5:35,10.74,538.0,121,,"","",2023-02-08-071139.gpx
c5e504c0-c6e8-4846-bb88-addae7ee0758,2023-02-07 16:36:57,Walking,,1.87,16:38,8:52,6.76,146.0,16,,"","",2023-02-07-163657.gpx
c450380e-7bb8-47b4-afbe-b00d86edf730,2023-02-07 07:43:41,Running,,1.98,10:09,5:08,11.69,161.0,20,,"","",2023-02-07-074341.gpx
6540a8d9-1c61-4249-9074-c53aaa6d58da,2023-02-07 07:22:35,Running,,2.70,20:38,7:38,7.86,266.0,92,,"","",2023-02-07-072235.gpx
deaaa0d3-a753-4bda-aabe-107d997a829c,2023-02-06 17:46:40,Walking,,2.02,16:25,8:08,7.37,162.0,18,,"","",2023-02-06-174640.gpx
026109a0-40fc-45f0-81d9-a3a8d18576b5,2023-02-06 07:59:27,Running,,5.00,26:42,5:21,11.23,440.0,92,,"","",2023-02-06-075927.gpx
0b6523db-c5db-4581-8469-e1a4119d73da,2023-02-04 10:37:32,Running,,1.64,9:50,6:00,10.00,130.0,1,,"","",2023-02-04-103732.gpx
d14c988f-0dc5-4615-b0c3-3a66883d994e,2023-02-04 09:57:11,Running,,5.00,22:00,4:24,13.64,437.0,92,,"","",2023-02-04-095711.gpx
26180dd8-ee32-4115-95b7-19830a42a88b,2023-02-04 09:44:07,Running,,1.30,8:17,6:23,9.41,117.0,39,,"","",2023-02-04-094407.gpx
0794ff06-c333-4576-a625-e940241b97e9,2023-02-03 09:03:32,Cycling,,13.61,44:20,3:16,18.41,335.0,166,,"","",2023-02-03-090332.gpx
f88642d2-5f5d-4c67-ae16-8b85002206c2,2023-02-02 15:31:02,Running,,2.00,13:21,6:40,9.00,168.0,18,,"","",2023-02-02-153102.gpx
4aa04f9c-7dc2-48f2-bc73-4e4d5ed8413e,2023-02-01 08:16:38,Running,,6.16,41:43,6:46,8.87,535.0,97,,"","",2023-02-01-081638.gpx
c0e87d54-9ccf-46e1-af28-bfe5d680e39e,2023-01-31 10:00:38,Running,,5.01,25:52,5:10,11.63,442.0,94,,"","",2023-01-31-100038.gpx
57ffa79c-6701-4fa2-96ec-beeb245d9111,2023-01-29 09:11:17,Running,,16.00,1:38:28,6:09,9.75,1439.0,421,,"","",2023-01-29-091117.gpx
4518f83a-303f-452c-96c9-07bb35a15d3b,2023-01-28 09:23:55,Running,,5.01,22:12,4:26,13.53,441.0,96,,"","",2023-01-28-092355.gpx
1d2fc890-7bdd-4031-b748-82061dc4514e,2023-01-28 09:08:52,Running,,1.21,8:29,7:02,8.52,117.0,54,,"","",2023-01-28-090852.gpx
67634368-7499-42f7-b2c1-b945f59f8a60,2023-01-27 15:09:34,Running,,5.10,24:30,4:48,12.49,457.0,105,,"","",2023-01-27-150934.gpx
171c6f41-0073-4076-ab0f-4b072791545d,2023-01-27 14:55:59,Running,,1.00,6:10,6:08,9.77,95.0,37,,"","",2023-01-27-145559.gpx
6dabad4c-d8d6-4a37-8cdc-4e43a22b2117,2023-01-26 09:15:22,Running,,5.00,28:05,5:37,10.69,442.0,94,,"","",2023-01-26-091522.gpx
88cb47f3-d3a5-4682-9944-648a68e7a1ac,2023-01-25 09:54:27,Running,,5.00,27:12,5:26,11.04,444.0,95,,"","",2023-01-25-095427.gpx
ac62e9c6-9713-4dc2-bd7f-afe51a8779ee,2023-01-24 15:41:11,Running,,5.00,24:55,4:59,12.04,446.0,101,,"","",2023-01-24-154111.gpx
2bcc566e-a48d-46ea-887c-8ef0b9bf9271,2023-01-24 15:30:26,Running,,1.87,9:01,4:50,12.42,125.0,39,,"","",2023-01-24-153026.gpx
8b1efc4b-e0f8-4549-9e28-539a20ecfa00,2023-01-24 10:41:36,Walking,,2.00,13:07,6:33,9.16,164.0,17,,"","",2023-01-24-104136.gpx
ad420c04-8f31-4c4f-a4f8-bbc713f3542e,2023-01-23 10:48:38,Running,,7.00,41:50,5:58,10.04,611.0,113,,"","",2023-01-23-104838.gpx
cf03a11a-4d47-43b8-ae4d-30fe6bbd8ec5,2023-01-22 07:20:07,Running,,4.82,20:02,4:10,14.42,396.0,31,,"","",2023-01-22-072007.gpx
6a6f53ae-0f96-41db-b48a-5479314d811a,2023-01-21 09:29:04,Running,,5.00,21:53,4:23,13.71,440.0,100,,"","",2023-01-21-092904.gpx
78d38c7e-bd2e-44be-b675-8705d5136431,2023-01-21 09:14:20,Running,,1.24,8:29,6:49,8.80,115.0,52,,"","",2023-01-21-091420.gpx
4e885898-8035-41f1-80f9-9e0ddd4255d2,2023-01-20 07:48:31,Walking,,5.00,28:12,5:38,10.64,441.0,93,,"","",2023-01-20-074831.gpx
ea623035-9fc8-4c5e-8bdd-373f01bfe142,2023-01-19 07:26:18,Walking,,2.73,43:27,15:54,3.77,170.0,20,,"","",2023-01-19-072618.gpx
84404a3e-dd56-4503-9c12-94ff2627a58d,2023-01-18 16:34:54,Running,,5.00,26:38,5:19,11.27,427.0,51,,"","",2023-01-18-163454.gpx
e0eaaa57-7970-47f7-ac6f-a2fcb6c8225e,2023-01-14 07:40:16,Running,,5.00,32:18,6:28,9.28,425.0,52,,"","",2023-01-14-074016.gpx
23ea3b12-cdc9-4822-8a37-52dc4b43a762,2023-01-10 09:59:08,Running,,6.16,33:44,5:29,10.95,525.0,67,,"","",2023-01-10-095908.gpx
4fec0d4b-f973-4eda-9a92-3eb64903fd63,2023-01-08 07:56:36,Running,,5.02,28:18,5:38,10.64,442.0,93,,"","",2023-01-08-075636.gpx
6fc8b714-0f33-4ed3-b049-9b0a11dfd8f6,2023-01-06 09:57:28,Running,,4.98,26:54,5:24,11.11,441.0,94,,"","",2023-01-06-095728.gpx
a38dc339-372c-4bd0-a76c-f7b16e9bf9e8,2023-01-05 10:29:24,Running,,5.00,28:21,5:40,10.57,439.0,94,,"","",2023-01-05-102924.gpx
f8d51467-eafe-4aa7-ab99-b8733a22af8d,2023-01-03 08:30:13,Running,,7.88,45:01,5:43,10.50,717.0,195,,"","",2023-01-03-083013.gpx
777a8e40-61f0-47e6-add6-9b31f2c7183e,2023-01-02 11:01:53,Running,,4.99,23:53,4:47,12.54,440.0,93,,"","",2023-01-02-110153.gpx
e09ff2ee-d4fe-428b-88ee-a52a5e46f2cc,2023-01-01 12:50:16,Running,,5.00,28:02,5:37,10.70,442.0,95,,"","",2023-01-01-125016.gpx
